src/api/apiClient.ts(4,3): error TS6133: 'ApiError' is declared but its value is never read.
src/api/apiClient.ts(12,1): error TS6133: 'errorHandler' is declared but its value is never read.
src/App.tsx(2,25): error TS6133: 'Navigate' is declared but its value is never read.
src/components/common/ErrorBoundary.tsx(2,41): error TS6133: 'ErrorBoundaryType' is declared but its value is never read.
src/components/common/ErrorBoundary.tsx(27,37): error TS2339: Property 'onError' does not exist on type 'ErrorHandler'.
src/components/common/ErrorBoundary.tsx(38,35): error TS2339: Property 'handleError' does not exist on type 'ErrorHandler'.
src/components/common/ErrorBoundary.tsx(117,25): error TS2339: Property 'getUserMessage' does not exist on type 'ErrorHandler'.
src/components/common/ErrorBoundary.tsx(157,18): error TS2339: Property 'handleError' does not exist on type 'ErrorHandler'.
src/components/common/Form.tsx(2,40): error TS6133: 'FormValidationResult' is declared but its value is never read.
src/components/common/Form.tsx(104,11): error TS6133: 'isTouched' is declared but its value is never read.
src/components/common/index.ts(45,54): error TS2307: Cannot find module '../../../utils/validation' or its corresponding type declarations.
src/components/common/index.ts(46,35): error TS2307: Cannot find module '../../../utils/loadingManager' or its corresponding type declarations.
src/components/common/index.ts(47,57): error TS2307: Cannot find module '../../../utils/errorHandler' or its corresponding type declarations.
src/components/Header.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/Header.tsx(17,11): error TS6133: 'navigate' is declared but its value is never read.
src/components/Header.tsx(30,45): error TS2339: Property 'avatar_url' does not exist on type '{ image_id?: string | undefined; full_name?: string | undefined; }'.
src/components/MobileMenu.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/owner/OwnerBookingsCalendar.tsx(2,1): error TS6133: 'supabase' is declared but its value is never read.
src/components/owner/OwnerBookingsCalendar.tsx(2,26): error TS2307: Cannot find module '../../client/src/lib/supabase' or its corresponding type declarations.
src/components/owner/OwnerBookingsCalendar.tsx(28,10): error TS6133: 'selectedBooking' is declared but its value is never read.
src/components/owner/OwnerBookingsCalendar.tsx(28,27): error TS6133: 'setSelectedBooking' is declared but its value is never read.
